,C_X,C_N,C_L,F_in,C_N_in,I0,Time
12745,2.996718784,8.14957042,0.00434225,0.006,11,120,109.2964824
12746,2.998326417,8.194728909,0.004353762,0.006,11,120,110.0502513
12747,2.999908065,8.239893166,0.00436517,0.006,11,120,110.8040201
12748,3.001464087,8.285063111,0.004376472,0.006,11,120,111.5577889
12749,3.00299484,8.330238664,0.004387671,0.006,11,120,112.3115578
12750,3.00450068,8.375419746,0.004398768,0.006,11,120,113.0653266
12751,3.005981958,8.420606278,0.004409764,0.006,11,120,113.8190955
12752,3.007439027,8.465798181,0.004420659,0.006,11,120,114.5728643
12753,3.008872234,8.510995377,0.004431455,0.006,11,120,115.3266332
12754,3.010281928,8.556197788,0.004442154,0.006,11,120,116.080402
12755,3.011668452,8.601405337,0.004452755,0.006,11,120,116.8341709
12756,3.013032151,8.646617948,0.004463261,0.006,11,120,117.5879397
12757,3.014373365,8.691835543,0.004473671,0.006,11,120,118.3417085
12758,3.015692433,8.737058048,0.004483989,0.006,11,120,119.0954774
12759,3.016989693,8.782285385,0.004494213,0.006,11,120,119.8492462
12760,3.01826548,8.827517482,0.004504346,0.006,11,120,120.6030151
12761,3.019520126,8.872754261,0.004514388,0.006,11,120,121.3567839
12762,3.020753964,8.917995651,0.004524341,0.006,11,120,122.1105528
12763,3.021967322,8.963241576,0.004534205,0.006,11,120,122.8643216
12764,3.023160527,9.008491963,0.004543982,0.006,11,120,123.6180905
12765,3.024333906,9.05374674,0.004553673,0.006,11,120,124.3718593
12766,3.025487781,9.099005834,0.004563278,0.006,11,120,125.1256281
12767,3.026622473,9.144269173,0.004572798,0.006,11,120,125.879397
12768,3.027738303,9.189536685,0.004582236,0.006,11,120,126.6331658
12769,3.028835587,9.234808299,0.004591591,0.006,11,120,127.3869347
12770,3.029914642,9.280083944,0.004600864,0.006,11,120,128.1407035
12771,3.030975779,9.325363551,0.004610057,0.006,11,120,128.8944724
12772,3.032019312,9.370647049,0.004619171,0.006,11,120,129.6482412
12773,3.033045549,9.415934368,0.004628207,0.006,11,120,130.4020101
12774,3.034054798,9.461225441,0.004637165,0.006,11,120,131.1557789
12775,3.035047365,9.506520197,0.004646046,0.006,11,120,131.9095477
12776,3.036023552,9.551818569,0.004654852,0.006,11,120,132.6633166
12777,3.036983663,9.59712049,0.004663583,0.006,11,120,133.4170854
12778,3.037927996,9.642425892,0.004672241,0.006,11,120,134.1708543
12779,3.03885685,9.687734707,0.004680827,0.006,11,120,134.9246231
12780,3.039770519,9.733046871,0.00468934,0.006,11,120,135.678392
12781,3.040669298,9.778362316,0.004697783,0.006,11,120,136.4321608
12782,3.041553479,9.823680978,0.004706156,0.006,11,120,137.1859296
12783,3.04242335,9.86900279,0.00471446,0.006,11,120,137.9396985
12784,3.043279201,9.914327689,0.004722696,0.006,11,120,138.6934673
12785,3.044121317,9.959655611,0.004730865,0.006,11,120,139.4472362
12786,3.044949981,10.00498649,0.004738968,0.006,11,120,140.201005
12787,3.045765476,10.05032026,0.004747005,0.006,11,120,140.9547739
12788,3.046568082,10.09565687,0.004754979,0.006,11,120,141.7085427
12789,3.047358076,10.14099625,0.004762889,0.006,11,120,142.4623116
12790,3.048135735,10.18633833,0.004770736,0.006,11,120,143.2160804
12791,3.048901333,10.23168306,0.004778522,0.006,11,120,143.9698492
12792,3.049655141,10.27703037,0.004786247,0.006,11,120,144.7236181
12793,3.05039743,10.32238021,0.004793912,0.006,11,120,145.4773869
12794,3.051128467,10.36773251,0.004801518,0.006,11,120,146.2311558
12795,3.05184852,10.41308722,0.004809065,0.006,11,120,146.9849246
12796,3.052557852,10.45844427,0.004816556,0.006,11,120,147.7386935
12797,3.053256724,10.5038036,0.00482399,0.006,11,120,148.4924623
12798,3.053945399,10.54916516,0.004831368,0.006,11,120,149.2462312
12799,3.054624133,10.59452889,0.004838692,0.006,11,120,150.0
